/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 27,705 | Num Epochs = 2
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 2
\        /    Total batch size = 4 | Total steps = 13,852
 "-____-"     Number of trainable parameters = 9,289,728
🦥 Unsloth needs about 1-3 minutes to load everything - please wait!
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: seyviour (seyviour-saviour-owolabi). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/saviour.owolabi/enel645/final_project/wandb/run-20241205_115909-j312ga3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run outputs
wandb: ⭐️ View project at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter
wandb: 🚀 View run at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter/runs/j312ga3g

  0%|          | 0/13852 [00:00<?, ?it/s]
  0%|          | 1/13852 [00:38<147:04:52, 38.23s/it]
                                                     
  0%|          | 1/13852 [00:38<147:04:52, 38.23s/it]
  0%|          | 2/13852 [00:39<64:14:06, 16.70s/it] 
                                                    
  0%|          | 2/13852 [00:39<64:14:06, 16.70s/it]
  0%|          | 3/13852 [00:41<37:36:36,  9.78s/it]
                                                    
  0%|          | 3/13852 [00:41<37:36:36,  9.78s/it]
  0%|          | 4/13852 [00:42<24:50:46,  6.46s/it]
                                                    
  0%|          | 4/13852 [00:42<24:50:46,  6.46s/it]
  0%|          | 5/13852 [00:44<17:52:56,  4.65s/it]
                                                    
  0%|          | 5/13852 [00:44<17:52:56,  4.65s/it]
  0%|          | 6/13852 [00:45<13:25:16,  3.49s/it]
                                                    
  0%|          | 6/13852 [00:45<13:25:16,  3.49s/it]
  0%|          | 7/13852 [00:46<10:50:18,  2.82s/it]
                                                    
  0%|          | 32/13852 [01:22<5:35:02,  1.45s/it]
  0%|          | 33/13852 [01:23<5:30:16,  1.43s/it]
                                                    

  0%|          | 33/13852 [01:23<5:30:16,  1.43s/it]
  0%|          | 34/13852 [01:25<5:31:37,  1.44s/it]
                                                    

  0%|          | 34/13852 [01:25<5:31:37,  1.44s/it]
  0%|          | 35/13852 [01:26<5:32:14,  1.44s/it]
                                                    

  0%|          | 35/13852 [01:26<5:32:14,  1.44s/it]
  0%|          | 36/13852 [01:28<5:30:13,  1.43s/it]
                                                    

  0%|          | 36/13852 [01:28<5:30:13,  1.43s/it]
  0%|          | 37/13852 [01:29<5:34:21,  1.45s/it]
                                                    

  0%|          | 37/13852 [01:29<5:34:21,  1.45s/it]
  0%|          | 38/13852 [01:30<5:32:02,  1.44s/it]
                                                    

  0%|          | 38/13852 [01:30<5:32:02,  1.44s/it]
  0%|          | 39/13852 [01:32<5:32:48,  1.45s/it]
                                                    

  0%|          | 39/13852 [01:32<5:32:48,  1.45s/it]
  0%|          | 40/13852 [01:33<5:32:39,  1.45s/it]
                                                    

  0%|          | 40/13852 [01:33<5:32:39,  1.45s/it]
  0%|          | 41/13852 [01:35<5:39:49,  1.48s/it]
                                                    

  0%|          | 41/13852 [01:35<5:39:49,  1.48s/it]
  0%|          | 42/13852 [01:36<5:35:31,  1.46s/it]
                                                    

  0%|          | 42/13852 [01:36<5:35:31,  1.46s/it]
  0%|          | 43/13852 [01:38<5:35:20,  1.46s/it]
                                                    

  0%|          | 43/13852 [01:38<5:35:20,  1.46s/it]
  0%|          | 44/13852 [01:39<5:34:46,  1.45s/it]
                                                    

  0%|          | 44/13852 [01:39<5:34:46,  1.45s/it]
  0%|          | 45/13852 [01:41<5:34:35,  1.45s/it]
                                                    

  0%|          | 45/13852 [01:41<5:34:35,  1.45s/it]
  0%|          | 46/13852 [01:42<5:33:40,  1.45s/it]
                                                    

  0%|          | 46/13852 [01:42<5:33:40,  1.45s/it]
  0%|          | 47/13852 [01:44<5:41:47,  1.49s/it]
                                                    

  0%|          | 47/13852 [01:44<5:41:47,  1.49s/it]
  0%|          | 48/13852 [01:45<5:39:33,  1.48s/it]
                                                    

  0%|          | 48/13852 [01:45<5:39:33,  1.48s/it]
  0%|          | 49/13852 [01:47<5:37:50,  1.47s/it]
                                                    

  0%|          | 49/13852 [01:47<5:37:50,  1.47s/it]
  0%|          | 50/13852 [01:48<5:37:01,  1.47s/it]
                                                    

  0%|          | 50/13852 [01:48<5:37:01,  1.47s/it]
  0%|          | 51/13852 [01:50<5:36:26,  1.46s/it]
                                                    

  0%|          | 51/13852 [01:50<5:36:26,  1.46s/it]
  0%|          | 52/13852 [01:51<5:28:14,  1.43s/it]
                                                    

  0%|          | 52/13852 [01:51<5:28:14,  1.43s/it]
  0%|          | 53/13852 [01:53<5:56:52,  1.55s/it]
                                                    

  0%|          | 53/13852 [01:53<5:56:52,  1.55s/it]
  0%|          | 54/13852 [01:54<5:48:37,  1.52s/it]
                                                    

  0%|          | 54/13852 [01:54<5:48:37,  1.52s/it]
  0%|          | 55/13852 [01:56<5:43:56,  1.50s/it]
                                                    

  0%|          | 55/13852 [01:56<5:43:56,  1.50s/it]
  0%|          | 56/13852 [01:57<5:35:06,  1.46s/it]
                                                    

  0%|          | 56/13852 [01:57<5:35:06,  1.46s/it]
  0%|          | 57/13852 [01:58<5:29:27,  1.43s/it]
                                                    

  0%|          | 57/13852 [01:58<5:29:27,  1.43s/it]
  0%|          | 58/13852 [02:00<5:28:32,  1.43s/it]
                                                    

  0%|          | 58/13852 [02:00<5:28:32,  1.43s/it]
  0%|          | 59/13852 [02:01<5:28:40,  1.43s/it]
                                                    

  0%|          | 59/13852 [02:01<5:28:40,  1.43s/it]
  0%|          | 60/13852 [02:03<5:30:11,  1.44s/it]
                                                    

  0%|          | 60/13852 [02:03<5:30:11,  1.44s/it]
  0%|          | 61/13852 [02:04<5:28:30,  1.43s/it]
                                                    

  0%|          | 61/13852 [02:04<5:28:30,  1.43s/it]
  0%|          | 62/13852 [02:05<5:30:06,  1.44s/it]
                                                    

  0%|          | 62/13852 [02:05<5:30:06,  1.44s/it]
  0%|          | 63/13852 [02:07<5:31:09,  1.44s/it]
                                                    

  0%|          | 63/13852 [02:07<5:31:09,  1.44s/it]
  0%|          | 64/13852 [02:08<5:31:44,  1.44s/it]
                                                    

  0%|          | 64/13852 [02:08<5:31:44,  1.44s/it]
  0%|          | 65/13852 [02:10<5:24:17,  1.41s/it]
                                                    

  0%|          | 65/13852 [02:10<5:24:17,  1.41s/it]
  0%|          | 66/13852 [02:11<5:24:37,  1.41s/it]
                                                    

  0%|          | 66/13852 [02:11<5:24:37,  1.41s/it]
  0%|          | 67/13852 [02:13<5:22:44,  1.40s/it]
                                                    

  0%|          | 67/13852 [02:13<5:22:44,  1.40s/it]
  0%|          | 68/13852 [02:14<5:23:28,  1.41s/it]
                                                    

  0%|          | 68/13852 [02:14<5:23:28,  1.41s/it]
  0%|          | 69/13852 [02:15<5:26:32,  1.42s/it]
                                                    

  0%|          | 69/13852 [02:15<5:26:32,  1.42s/it]
  1%|          | 70/13852 [02:17<5:27:37,  1.43s/it]
                                                    

  1%|          | 70/13852 [02:17<5:27:37,  1.43s/it]
  1%|          | 71/13852 [02:18<5:28:01,  1.43s/it]
                                                    

  1%|          | 71/13852 [02:18<5:28:01,  1.43s/it]
  1%|          | 72/13852 [02:20<5:27:44,  1.43s/it]
                                                    

  1%|          | 72/13852 [02:20<5:27:44,  1.43s/it]
  1%|          | 73/13852 [02:21<5:29:26,  1.43s/it]
                                                    

  1%|          | 73/13852 [02:21<5:29:26,  1.43s/it]
  1%|          | 74/13852 [02:23<5:30:44,  1.44s/it]
                                                    

  1%|          | 74/13852 [02:23<5:30:44,  1.44s/it]
  1%|          | 75/13852 [02:24<5:31:59,  1.45s/it]
                                                    

  1%|          | 75/13852 [02:24<5:31:59,  1.45s/it]
  1%|          | 76/13852 [02:26<5:32:31,  1.45s/it]
                                                    

  1%|          | 76/13852 [02:26<5:32:31,  1.45s/it]
  1%|          | 77/13852 [02:27<5:32:49,  1.45s/it]
                                                    

  1%|          | 77/13852 [02:27<5:32:49,  1.45s/it]
  1%|          | 78/13852 [02:28<5:33:18,  1.45s/it]
                                                    

  1%|          | 78/13852 [02:28<5:33:18,  1.45s/it]
  1%|          | 79/13852 [02:30<5:33:28,  1.45s/it]
                                                    

  1%|          | 79/13852 [02:30<5:33:28,  1.45s/it]
  1%|          | 80/13852 [02:31<5:33:43,  1.45s/it]
                                                    

  1%|          | 80/13852 [02:31<5:33:43,  1.45s/it]
  1%|          | 81/13852 [02:33<5:35:21,  1.46s/it]
                                                    

  1%|          | 81/13852 [02:33<5:35:21,  1.46s/it]
  1%|          | 82/13852 [02:34<5:34:48,  1.46s/it]
                                                    

  1%|          | 82/13852 [02:34<5:34:48,  1.46s/it]
  1%|          | 83/13852 [02:36<5:34:30,  1.46s/it]
                                                    

  1%|          | 83/13852 [02:36<5:34:30,  1.46s/it]
  1%|          | 84/13852 [02:37<5:34:14,  1.46s/it]
                                                    

  1%|          | 84/13852 [02:37<5:34:14,  1.46s/it]
  1%|          | 85/13852 [02:39<5:32:38,  1.45s/it]
                                                    

  1%|          | 85/13852 [02:39<5:32:38,  1.45s/it]
  1%|          | 86/13852 [02:40<5:32:14,  1.45s/it]
                                                    

  1%|          | 86/13852 [02:40<5:32:14,  1.45s/it]
  1%|          | 87/13852 [02:41<5:24:41,  1.42s/it]
                                                    

  1%|          | 87/13852 [02:41<5:24:41,  1.42s/it]
  1%|          | 88/13852 [02:43<5:27:11,  1.43s/it]
                                                    

  1%|          | 88/13852 [02:43<5:27:11,  1.43s/it]
  1%|          | 89/13852 [02:44<5:29:32,  1.44s/it]
                                                    

  1%|          | 89/13852 [02:44<5:29:32,  1.44s/it]
  1%|          | 90/13852 [02:46<5:38:35,  1.48s/it]
                                                    

  1%|          | 90/13852 [02:46<5:38:35,  1.48s/it]
  1%|          | 91/13852 [02:47<5:35:32,  1.46s/it]
                                                    

  1%|          | 91/13852 [02:47<5:35:32,  1.46s/it]
  1%|          | 92/13852 [02:49<5:36:17,  1.47s/it]
                                                    

  1%|          | 92/13852 [02:49<5:36:17,  1.47s/it]
  1%|          | 93/13852 [02:50<5:35:21,  1.46s/it]
                                                    

  1%|          | 93/13852 [02:50<5:35:21,  1.46s/it]
  1%|          | 94/13852 [02:52<5:34:35,  1.46s/it]
                                                    

  1%|          | 94/13852 [02:52<5:34:35,  1.46s/it]
  1%|          | 95/13852 [02:53<5:34:10,  1.46s/it]
                                                    

  1%|          | 95/13852 [02:53<5:34:10,  1.46s/it]
  1%|          | 96/13852 [02:55<5:29:34,  1.44s/it]
                                                    

  1%|          | 96/13852 [02:55<5:29:34,  1.44s/it]
  1%|          | 97/13852 [02:56<5:31:00,  1.44s/it]
                                                    

  1%|          | 97/13852 [02:56<5:31:00,  1.44s/it]
  1%|          | 98/13852 [02:57<5:30:10,  1.44s/it]
                                                    

  1%|          | 98/13852 [02:57<5:30:10,  1.44s/it]
  1%|          | 99/13852 [02:59<5:28:39,  1.43s/it]
                                                    

  1%|          | 99/13852 [02:59<5:28:39,  1.43s/it]
  1%|          | 100/13852 [03:00<5:17:04,  1.38s/it]
                                                     

  1%|          | 100/13852 [03:00<5:17:04,  1.38s/it]
  1%|          | 101/13852 [03:02<5:19:14,  1.39s/it]
                                                     

  1%|          | 101/13852 [03:02<5:19:14,  1.39s/it]
  1%|          | 102/13852 [03:03<5:21:46,  1.40s/it]
                                                     

  1%|          | 102/13852 [03:03<5:21:46,  1.40s/it]
  1%|          | 103/13852 [03:04<5:21:56,  1.40s/it]
                                                     

  1%|          | 103/13852 [03:04<5:21:56,  1.40s/it]
  1%|          | 104/13852 [03:06<5:12:21,  1.36s/it]
                                                     

  1%|          | 104/13852 [03:06<5:12:21,  1.36s/it]
  1%|          | 105/13852 [03:07<5:13:45,  1.37s/it]
                                                     

  1%|          | 105/13852 [03:07<5:13:45,  1.37s/it]
  1%|          | 106/13852 [03:08<5:11:28,  1.36s/it]
                                                     

  1%|          | 106/13852 [03:08<5:11:28,  1.36s/it]
  1%|          | 107/13852 [03:10<5:17:33,  1.39s/it]
                                                     

  1%|          | 107/13852 [03:10<5:17:33,  1.39s/it]
  1%|          | 108/13852 [03:11<5:19:37,  1.40s/it]
                                                     

  1%|          | 108/13852 [03:11<5:19:37,  1.40s/it]
  1%|          | 109/13852 [03:13<5:23:44,  1.41s/it]
                                                     

  1%|          | 109/13852 [03:13<5:23:44,  1.41s/it]
  1%|          | 110/13852 [03:14<5:26:25,  1.43s/it]
                                                     

  1%|          | 110/13852 [03:14<5:26:25,  1.43s/it]
  1%|          | 111/13852 [03:16<5:26:47,  1.43s/it]
                                                     

  1%|          | 111/13852 [03:16<5:26:47,  1.43s/it]
  1%|          | 112/13852 [03:17<5:28:30,  1.43s/it]
                                                     

  1%|          | 112/13852 [03:17<5:28:30,  1.43s/it]
  1%|          | 113/13852 [03:18<5:29:37,  1.44s/it]
                                                     

  1%|          | 113/13852 [03:18<5:29:37,  1.44s/it]
  1%|          | 114/13852 [03:20<5:27:53,  1.43s/it]
                                                     

  1%|          | 114/13852 [03:20<5:27:53,  1.43s/it]
  1%|          | 115/13852 [03:21<5:27:59,  1.43s/it]
                                                     

  1%|          | 115/13852 [03:21<5:27:59,  1.43s/it]
  1%|          | 116/13852 [03:23<5:28:43,  1.44s/it]
                                                     

  1%|          | 116/13852 [03:23<5:28:43,  1.44s/it]
  1%|          | 117/13852 [03:24<5:22:11,  1.41s/it]
                                                     

  1%|          | 117/13852 [03:24<5:22:11,  1.41s/it]
  1%|          | 118/13852 [03:26<5:25:31,  1.42s/it]
                                                     

  1%|          | 118/13852 [03:26<5:25:31,  1.42s/it]
  1%|          | 119/13852 [03:27<5:30:53,  1.45s/it]
                                                     

  1%|          | 119/13852 [03:27<5:30:53,  1.45s/it]
  1%|          | 120/13852 [03:28<5:30:27,  1.44s/it]
                                                     

  1%|          | 120/13852 [03:28<5:30:27,  1.44s/it]
  1%|          | 121/13852 [03:30<5:26:24,  1.43s/it]
                                                     

  1%|          | 121/13852 [03:30<5:26:24,  1.43s/it]
  1%|          | 122/13852 [03:31<5:26:35,  1.43s/it]
                                                     

  1%|          | 122/13852 [03:31<5:26:35,  1.43s/it]
  1%|          | 123/13852 [03:33<5:28:00,  1.43s/it]
                                                     

  1%|          | 123/13852 [03:33<5:28:00,  1.43s/it]
  1%|          | 124/13852 [03:34<5:29:10,  1.44s/it]
                                                     

  1%|          | 124/13852 [03:34<5:29:10,  1.44s/it]
  1%|          | 125/13852 [03:36<5:29:53,  1.44s/it]
                                                     

  1%|          | 125/13852 [03:36<5:29:53,  1.44s/it]
  1%|          | 126/13852 [03:37<5:30:25,  1.44s/it]
                                                     

  1%|          | 126/13852 [03:37<5:30:25,  1.44s/it]
  1%|          | 127/13852 [03:39<5:30:51,  1.45s/it]
                                                     

  1%|          | 127/13852 [03:39<5:30:51,  1.45s/it]
  1%|          | 128/13852 [03:40<5:26:08,  1.43s/it]
                                                     

  1%|          | 128/13852 [03:40<5:26:08,  1.43s/it]
  1%|          | 129/13852 [03:41<5:17:12,  1.39s/it]
                                                     

  1%|          | 129/13852 [03:41<5:17:12,  1.39s/it]
  1%|          | 130/13852 [03:43<5:20:36,  1.40s/it]
                                                     

  1%|          | 130/13852 [03:43<5:20:36,  1.40s/it]
  1%|          | 131/13852 [03:44<5:23:46,  1.42s/it]
                                                     

  1%|          | 131/13852 [03:44<5:23:46,  1.42s/it]
  1%|          | 132/13852 [03:46<5:26:00,  1.43s/it]
                                                     

  1%|          | 132/13852 [03:46<5:26:00,  1.43s/it]
  1%|          | 133/13852 [03:47<5:27:40,  1.43s/it]
                                                     

  1%|          | 133/13852 [03:47<5:27:40,  1.43s/it]
  1%|          | 134/13852 [03:48<5:29:41,  1.44s/it]
                                                     

  1%|          | 134/13852 [03:48<5:29:41,  1.44s/it]
  1%|          | 135/13852 [03:50<5:30:21,  1.45s/it]
                                                     

  1%|          | 135/13852 [03:50<5:30:21,  1.45s/it]
  1%|          | 136/13852 [03:51<5:30:38,  1.45s/it]
                                                     

  1%|          | 136/13852 [03:51<5:30:38,  1.45s/it]
  1%|          | 137/13852 [03:53<5:21:12,  1.41s/it]
                                                     

  1%|          | 137/13852 [03:53<5:21:12,  1.41s/it]
  1%|          | 138/13852 [03:54<5:21:55,  1.41s/it]
                                                     

  1%|          | 138/13852 [03:54<5:21:55,  1.41s/it]
  1%|          | 139/13852 [03:56<5:24:46,  1.42s/it]
                                                     

  1%|          | 139/13852 [03:56<5:24:46,  1.42s/it]
  1%|          | 140/13852 [03:57<5:26:50,  1.43s/it]
                                                     

  1%|          | 140/13852 [03:57<5:26:50,  1.43s/it]
  1%|          | 141/13852 [03:59<5:36:17,  1.47s/it]
                                                     

  1%|          | 141/13852 [03:59<5:36:17,  1.47s/it]
  1%|          | 142/13852 [04:00<5:26:48,  1.43s/it]
                                                     

  1%|          | 142/13852 [04:00<5:26:48,  1.43s/it]
  1%|          | 143/13852 [04:01<5:27:33,  1.43s/it]
                                                     

  1%|          | 143/13852 [04:01<5:27:33,  1.43s/it]
  1%|          | 144/13852 [04:03<5:20:15,  1.40s/it]
                                                     

  1%|          | 144/13852 [04:03<5:20:15,  1.40s/it]
  1%|          | 145/13852 [04:04<5:14:28,  1.38s/it]
                                                     

  1%|          | 145/13852 [04:04<5:14:28,  1.38s/it]
  1%|          | 146/13852 [04:05<5:16:02,  1.38s/it]
                                                     

  1%|          | 146/13852 [04:05<5:16:02,  1.38s/it]
  1%|          | 147/13852 [04:07<5:14:17,  1.38s/it]
                                                     

  1%|          | 147/13852 [04:07<5:14:17,  1.38s/it]
  1%|          | 148/13852 [04:08<5:19:40,  1.40s/it]
                                                     

  1%|          | 148/13852 [04:08<5:19:40,  1.40s/it]
  1%|          | 149/13852 [04:10<5:20:41,  1.40s/it]
                                                     

  1%|          | 149/13852 [04:10<5:20:41,  1.40s/it]
  1%|          | 150/13852 [04:11<5:23:35,  1.42s/it]
                                                     

  1%|          | 150/13852 [04:11<5:23:35,  1.42s/it]
  1%|          | 151/13852 [04:13<5:27:11,  1.43s/it]
                                                     

  1%|          | 151/13852 [04:13<5:27:11,  1.43s/it]
  1%|          | 152/13852 [04:14<5:28:00,  1.44s/it]
                                                     

  1%|          | 152/13852 [04:14<5:28:00,  1.44s/it]
  1%|          | 153/13852 [04:15<5:26:32,  1.43s/it]
                                                     

  1%|          | 153/13852 [04:15<5:26:32,  1.43s/it]
  1%|          | 154/13852 [04:17<5:26:34,  1.43s/it]
                                                     

  1%|          | 154/13852 [04:17<5:26:34,  1.43s/it]
  1%|          | 155/13852 [04:18<5:28:01,  1.44s/it]
                                                     

  1%|          | 155/13852 [04:18<5:28:01,  1.44s/it]
  1%|          | 156/13852 [04:20<5:28:40,  1.44s/it]
                                                     

  1%|          | 156/13852 [04:20<5:28:40,  1.44s/it]
  1%|          | 157/13852 [04:21<5:16:01,  1.38s/it]
                                                     

  1%|          | 157/13852 [04:21<5:16:01,  1.38s/it]
  1%|          | 158/13852 [04:22<5:20:31,  1.40s/it]
                                                     

  1%|          | 158/13852 [04:22<5:20:31,  1.40s/it]
  1%|          | 159/13852 [04:24<5:23:40,  1.42s/it]
                                                     

  1%|          | 159/13852 [04:24<5:23:40,  1.42s/it]
  1%|          | 160/13852 [04:25<5:32:52,  1.46s/it]
                                                     

  1%|          | 160/13852 [04:25<5:32:52,  1.46s/it]
